,imagenet_class,original_score,perturbated_score
0,"tench, Tinca tinca",1.0987698e-06,6.706125e-08
1,"goldfish, Carassius auratus",2.1244316e-06,4.668818e-07
2,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",1.7337287e-06,1.519873e-07
3,"tiger shark, Galeocerdo cuvieri",1.347109e-06,5.601569e-08
4,"hammerhead, hammerhead shark",1.8955432e-05,1.1928443e-06
5,"electric ray, crampfish, numbfish, torpedo",4.1484443e-05,4.3025834e-06
6,stingray,1.2086329e-06,2.2027093e-07
7,cock,3.377378e-06,3.152393e-07
8,hen,2.5549207e-06,4.3654137e-07
9,"ostrich, Struthio camelus",2.6303373e-06,2.0236042e-08
10,"brambling, Fringilla montifringilla",1.4512027e-07,2.6831625e-08
11,"goldfinch, Carduelis carduelis",1.0321711e-06,2.3122587e-08
12,"house finch, linnet, Carpodacus mexicanus",4.665391e-07,6.1172805e-08
13,"junco, snowbird",2.7237755e-07,4.2916497e-08
14,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",1.7595771e-06,1.3020934e-07
15,"robin, American robin, Turdus migratorius",5.2622096e-07,1.9578984e-08
16,bulbul,5.178063e-07,5.270449e-08
17,jay,5.116522e-07,4.1553037e-08
18,magpie,1.774105e-06,8.902408e-08
19,chickadee,1.1301525e-07,4.6202437e-08
20,"water ouzel, dipper",4.0226087e-07,2.8296958e-08
21,kite,4.135271e-07,2.5650621e-08
22,"bald eagle, American eagle, Haliaeetus leucocephalus",9.2584474e-07,3.652189e-08
23,vulture,9.261856e-07,3.0981006e-08
24,"great grey owl, great gray owl, Strix nebulosa",4.0985105e-07,3.3583028e-08
25,"European fire salamander, Salamandra salamandra",1.2152939e-06,1.4320008e-07
26,"common newt, Triturus vulgaris",3.664414e-06,4.45653e-07
27,eft,1.3438344e-06,5.430157e-07
28,"spotted salamander, Ambystoma maculatum",4.1852913e-06,4.9203727e-06
29,"axolotl, mud puppy, Ambystoma mexicanum",4.4885865e-06,3.1555783e-07
30,"bullfrog, Rana catesbeiana",4.859273e-07,3.8213136e-07
31,"tree frog, tree-frog",4.3076952e-06,1.3236627e-06
32,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",3.422114e-06,1.0146116e-06
33,"loggerhead, loggerhead turtle, Caretta caretta",1.2725717e-06,2.6421247e-07
34,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",7.995047e-07,5.428678e-08
35,mud turtle,4.265623e-07,2.103711e-07
36,terrapin,1.4623776e-06,1.1664739e-06
37,"box turtle, box tortoise",4.05673e-07,2.830793e-07
38,banded gecko,7.4538057e-06,1.0641144e-06
39,"common iguana, iguana, Iguana iguana",5.0805505e-07,5.965416e-08
40,"American chameleon, anole, Anolis carolinensis",2.2546903e-06,3.392927e-07
41,"whiptail, whiptail lizard",2.8445554e-06,1.4654985e-07
42,agama,2.0504916e-07,1.1522631e-08
43,"frilled lizard, Chlamydosaurus kingi",3.4715572e-07,4.313734e-08
44,alligator lizard,1.0839076e-06,5.931144e-07
45,"Gila monster, Heloderma suspectum",1.7615424e-05,1.018017e-05
46,"green lizard, Lacerta viridis",4.1356398e-06,2.509245e-07
47,"African chameleon, Chamaeleo chamaeleon",7.2874877e-06,6.605252e-07
48,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",8.763674e-07,5.2714842e-08
49,"African crocodile, Nile crocodile, Crocodylus niloticus",1.0046931e-06,1.9212537e-07
50,"American alligator, Alligator mississipiensis",1.6704859e-06,9.15551e-08
51,triceratops,1.7584699e-06,7.280496e-07
52,"thunder snake, worm snake, Carphophis amoenus",2.4383853e-06,2.2287222e-06
53,"ringneck snake, ring-necked snake, ring snake",6.2455797e-07,9.721238e-07
54,"hognose snake, puff adder, sand viper",2.5048137e-06,1.9942481e-06
55,"green snake, grass snake",8.178975e-06,8.4727174e-07
56,"king snake, kingsnake",4.2445947e-07,4.6329976e-07
57,"garter snake, grass snake",2.4396795e-07,4.0072965e-07
58,water snake,2.734058e-07,9.4464795e-08
59,vine snake,1.5493519e-05,1.0629236e-06
60,"night snake, Hypsiglena torquata",1.3788925e-05,1.1670555e-05
61,"boa constrictor, Constrictor constrictor",9.2305265e-07,5.6713025e-06
62,"rock python, rock snake, Python sebae",1.5232868e-06,1.3484675e-06
63,"Indian cobra, Naja naja",1.3983419e-05,1.1720316e-06
64,green mamba,5.2551393e-05,3.0106535e-06
65,sea snake,7.90906e-06,4.4380127e-07
66,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",2.2696853e-05,4.5981906e-06
67,"diamondback, diamondback rattlesnake, Crotalus adamanteus",3.1227153e-06,1.5940768e-06
68,"sidewinder, horned rattlesnake, Crotalus cerastes",1.8241504e-05,3.4274738e-06
69,trilobite,2.2826716e-06,4.7687117e-06
70,"harvestman, daddy longlegs, Phalangium opilio",4.407707e-07,1.3733423e-07
71,scorpion,2.3061555e-05,6.889135e-06
72,"black and gold garden spider, Argiope aurantia",1.1941623e-06,2.6157384e-08
73,"barn spider, Araneus cavaticus",1.7368797e-06,3.4158308e-08
74,"garden spider, Aranea diademata",6.552799e-07,5.1291973e-08
75,"black widow, Latrodectus mactans",3.750585e-07,5.0028355e-08
76,tarantula,2.0308505e-06,4.1871775e-07
77,"wolf spider, hunting spider",4.652362e-06,1.3132116e-06
78,tick,4.6593773e-06,1.0254228e-06
79,centipede,8.301804e-06,1.8883287e-06
80,black grouse,3.997792e-07,4.5249013e-09
81,ptarmigan,2.5582548e-07,1.8064444e-08
82,"ruffed grouse, partridge, Bonasa umbellus",1.781735e-06,4.858802e-08
83,"prairie chicken, prairie grouse, prairie fowl",2.0939451e-07,6.5706085e-09
84,peacock,4.6280826e-07,8.567564e-09
85,quail,8.045359e-07,1.2452408e-07
86,partridge,1.071153e-06,5.618749e-08
87,"African grey, African gray, Psittacus erithacus",6.404955e-07,8.047826e-08
88,macaw,6.509877e-07,1.5668192e-08
89,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",6.058881e-07,5.8229883e-08
90,lorikeet,1.0350454e-06,7.301721e-08
91,coucal,1.6614432e-07,5.4298717e-09
92,bee eater,3.7472816e-07,9.081555e-09
93,hornbill,5.521627e-07,4.290635e-08
94,hummingbird,1.7243799e-07,8.563186e-09
95,jacamar,1.1271463e-07,3.917634e-09
96,toucan,2.0172267e-06,1.5565762e-07
97,drake,1.6201105e-07,9.0677075e-09
98,"red-breasted merganser, Mergus serrator",4.0373706e-07,1.1972594e-08
99,goose,2.0080672e-06,4.8492474e-08
100,"black swan, Cygnus atratus",1.3869922e-06,9.508891e-08
101,tusker,7.327703e-07,2.4681706e-08
102,"echidna, spiny anteater, anteater",2.1213928e-06,1.2480537e-07
103,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",1.317855e-06,9.761422e-08
104,"wallaby, brush kangaroo",2.5150946e-06,1.3731393e-07
105,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",3.787236e-07,4.5241787e-08
106,wombat,1.219702e-05,1.5922542e-07
107,jellyfish,2.3002128e-06,6.2153174e-07
108,"sea anemone, anemone",7.1969216e-06,1.063948e-06
109,brain coral,6.30164e-05,1.1261009e-05
110,"flatworm, platyhelminth",1.6712697e-06,1.9447668e-07
111,"nematode, nematode worm, roundworm",4.0367857e-05,3.8337557e-06
112,conch,1.6616135e-06,1.379227e-06
113,snail,8.106071e-07,6.9445406e-07
114,slug,4.943648e-07,1.1616056e-07
115,"sea slug, nudibranch",9.262289e-07,5.3805866e-07
116,"chiton, coat-of-mail shell, sea cradle, polyplacophore",9.3167466e-07,4.7261327e-07
117,"chambered nautilus, pearly nautilus, nautilus",1.0736546e-06,4.8779697e-07
118,"Dungeness crab, Cancer magister",2.8873787e-06,5.152733e-07
119,"rock crab, Cancer irroratus",2.5554945e-07,2.1869563e-07
120,fiddler crab,5.13262e-07,1.1780789e-07
121,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",2.0755003e-06,2.3446064e-07
122,"American lobster, Northern lobster, Maine lobster, Homarus americanus",2.2920299e-06,8.0140546e-07
123,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",1.0258238e-06,7.399009e-08
124,"crayfish, crawfish, crawdad, crawdaddy",2.8132124e-06,7.1526546e-07
125,hermit crab,1.1289698e-07,1.0646248e-08
126,isopod,6.0282964e-06,2.438334e-06
127,"white stork, Ciconia ciconia",2.294477e-06,5.714464e-08
128,"black stork, Ciconia nigra",9.1736507e-07,8.595717e-09
129,spoonbill,2.5647628e-07,7.996655e-09
130,flamingo,4.585349e-07,9.036686e-08
131,"little blue heron, Egretta caerulea",6.3020246e-07,1.2402364e-08
132,"American egret, great white heron, Egretta albus",1.7908712e-06,8.405399e-08
133,bittern,2.7553963e-07,8.261329e-09
134,crane,8.468485e-07,2.8050199e-08
135,"limpkin, Aramus pictus",4.6580197e-07,1.62034e-08
136,"European gallinule, Porphyrio porphyrio",6.346759e-07,2.7767117e-08
137,"American coot, marsh hen, mud hen, water hen, Fulica americana",6.7336407e-07,2.8895878e-08
138,bustard,5.38995e-07,9.541343e-09
139,"ruddy turnstone, Arenaria interpres",2.2220846e-07,5.7151887e-08
140,"red-backed sandpiper, dunlin, Erolia alpina",8.8896556e-08,2.8266047e-08
141,"redshank, Tringa totanus",1.8295476e-07,3.7690416e-08
142,dowitcher,4.882596e-07,5.7573992e-08
143,"oystercatcher, oyster catcher",1.4865191e-06,1.522567e-07
144,pelican,7.5533215e-08,2.1912818e-09
145,"king penguin, Aptenodytes patagonica",9.962521e-07,8.2157094e-08
146,"albatross, mollymawk",8.3273754e-08,2.2766307e-09
147,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",2.590258e-07,8.177005e-09
148,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",6.158912e-06,5.608315e-08
149,"dugong, Dugong dugon",4.5722427e-06,9.8489274e-08
150,sea lion,4.401383e-06,7.276446e-08
151,Chihuahua,4.8754035e-05,1.0160107e-06
152,Japanese spaniel,1.8176748e-05,1.5780368e-07
153,"Maltese dog, Maltese terrier, Maltese",1.229701e-05,2.2769328e-07
154,"Pekinese, Pekingese, Peke",2.3563491e-06,2.2651376e-07
155,Shih-Tzu,3.881493e-06,3.142245e-07
156,Blenheim spaniel,4.5148954e-06,2.5229562e-07
157,papillon,1.490786e-05,2.4219085e-07
158,toy terrier,6.9547445e-06,6.603705e-08
159,Rhodesian ridgeback,1.8161621e-05,3.4618586e-06
160,"Afghan hound, Afghan",8.713592e-06,1.7875158e-07
161,"basset, basset hound",2.587826e-05,4.658864e-07
162,beagle,3.158951e-05,8.204736e-07
163,"bloodhound, sleuthhound",5.1394683e-05,2.6859993e-06
164,bluetick,1.5525571e-05,2.9691023e-07
165,black-and-tan coonhound,2.2763488e-05,9.1369355e-07
166,"Walker hound, Walker foxhound",8.386872e-06,6.756138e-08
167,English foxhound,1.9019952e-05,7.429672e-07
168,redbone,6.393326e-06,1.0692669e-06
169,"borzoi, Russian wolfhound",3.991162e-06,9.6864e-08
170,Irish wolfhound,1.9628474e-06,5.427793e-08
171,Italian greyhound,4.5678275e-06,1.968868e-07
172,whippet,2.0777659e-06,1.0163078e-07
173,"Ibizan hound, Ibizan Podenco",6.169141e-06,2.415973e-07
174,"Norwegian elkhound, elkhound",2.8795469e-06,2.5568013e-07
175,"otterhound, otter hound",8.904217e-06,1.0762446e-07
176,"Saluki, gazelle hound",1.023566e-05,1.1042295e-07
177,"Scottish deerhound, deerhound",7.277924e-06,1.2796441e-07
178,Weimaraner,1.3772167e-05,2.0340176e-06
179,"Staffordshire bullterrier, Staffordshire bull terrier",1.2814138e-05,4.554645e-07
180,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",6.032104e-06,3.1497518e-07
181,Bedlington terrier,1.0152365e-05,1.3085403e-07
182,Border terrier,6.354787e-06,2.81948e-07
183,Kerry blue terrier,2.5788213e-05,7.263076e-07
184,Irish terrier,4.3761866e-06,3.6959324e-07
185,Norfolk terrier,1.1715148e-05,1.3395825e-06
186,Norwich terrier,2.5709756e-05,3.7316045e-07
187,Yorkshire terrier,1.2714576e-05,1.7738539e-07
188,wire-haired fox terrier,1.20145205e-05,7.6232205e-08
189,Lakeland terrier,1.7164864e-05,1.6321214e-07
190,"Sealyham terrier, Sealyham",4.8893722e-05,1.4619857e-06
191,"Airedale, Airedale terrier",1.7357348e-05,2.9499157e-07
192,"cairn, cairn terrier",5.092506e-06,2.392989e-07
193,Australian terrier,1.36799745e-05,1.27757e-07
194,"Dandie Dinmont, Dandie Dinmont terrier",2.8783486e-05,2.2493393e-07
195,"Boston bull, Boston terrier",2.0350879e-05,1.0614498e-06
196,miniature schnauzer,1.240127e-05,4.4245743e-07
197,giant schnauzer,1.2882768e-05,3.3511222e-07
198,standard schnauzer,1.0886871e-05,5.036141e-07
199,"Scotch terrier, Scottish terrier, Scottie",6.820381e-05,1.3418007e-06
200,"Tibetan terrier, chrysanthemum dog",1.3595371e-05,3.1801883e-07
201,"silky terrier, Sydney silky",7.73136e-06,8.323854e-07
202,soft-coated wheaten terrier,1.996112e-05,7.538465e-07
203,West Highland white terrier,5.6877878e-05,9.960326e-07
204,"Lhasa, Lhasa apso",1.0125591e-05,7.5256145e-07
205,flat-coated retriever,7.66288e-06,2.889421e-07
206,curly-coated retriever,2.441912e-05,1.3561669e-06
207,golden retriever,1.7413504e-05,4.9291856e-07
208,Labrador retriever,1.1416842e-05,1.0013757e-06
209,Chesapeake Bay retriever,4.48403e-06,4.0918357e-07
210,German short-haired pointer,2.5012594e-06,1.9530582e-07
211,"vizsla, Hungarian pointer",2.849265e-05,1.1215256e-05
212,English setter,7.81427e-06,1.0340612e-07
213,"Irish setter, red setter",2.0755451e-05,7.078525e-07
214,Gordon setter,1.1021791e-05,2.4091304e-07
215,Brittany spaniel,1.7711138e-05,1.2056202e-06
216,"clumber, clumber spaniel",1.1965786e-05,3.081263e-07
217,"English springer, English springer spaniel",1.1443429e-05,4.5853665e-07
218,Welsh springer spaniel,7.4328655e-06,5.3786624e-07
219,"cocker spaniel, English cocker spaniel, cocker",9.243485e-05,1.7305174e-06
220,Sussex spaniel,0.00020107137,1.1818443e-05
221,Irish water spaniel,4.586141e-05,1.2376039e-06
222,kuvasz,1.5847148e-05,1.6139481e-07
223,schipperke,1.2286424e-05,2.5482765e-07
224,groenendael,2.400759e-05,5.271658e-07
225,malinois,3.3941265e-06,3.5672406e-07
226,briard,9.665214e-06,4.550577e-07
227,kelpie,3.1881966e-05,6.673031e-07
228,komondor,1.6571881e-05,9.9523724e-08
229,"Old English sheepdog, bobtail",1.3320554e-05,5.909993e-07
230,"Shetland sheepdog, Shetland sheep dog, Shetland",2.920882e-06,2.0041175e-07
231,collie,3.5244257e-06,3.6551455e-07
232,Border collie,1.2751113e-05,7.3849066e-07
233,"Bouvier des Flandres, Bouviers des Flandres",6.44335e-05,4.5140834e-07
234,Rottweiler,6.7847936e-06,3.719283e-07
235,"German shepherd, German shepherd dog, German police dog, alsatian",8.042418e-06,4.4693368e-07
236,"Doberman, Doberman pinscher",1.1610961e-05,6.5377805e-07
237,miniature pinscher,7.342557e-06,2.527151e-07
238,Greater Swiss Mountain dog,7.215587e-06,2.613002e-07
239,Bernese mountain dog,3.7655786e-06,3.449939e-07
240,Appenzeller,1.044984e-05,5.086329e-07
241,EntleBucher,5.405354e-06,2.2293864e-07
242,boxer,2.2676265e-06,4.1158856e-07
243,bull mastiff,1.2799475e-06,6.977035e-07
244,Tibetan mastiff,1.2029723e-05,2.914178e-07
245,French bulldog,4.69623e-06,2.7309596e-07
246,Great Dane,9.495616e-06,1.5847554e-07
247,"Saint Bernard, St Bernard",3.8853777e-06,6.570371e-07
248,"Eskimo dog, husky",1.0852363e-05,3.4176702e-07
249,"malamute, malemute, Alaskan malamute",3.4790326e-06,7.689058e-08
250,Siberian husky,9.964226e-06,4.228974e-07
251,"dalmatian, coach dog, carriage dog",6.057457e-06,2.077331e-07
252,"affenpinscher, monkey pinscher, monkey dog",8.807439e-06,4.6572424e-07
253,basenji,2.311118e-05,1.4855228e-06
254,"pug, pug-dog",8.501496e-06,8.6894977e-07
255,Leonberg,1.2512626e-06,1.4343449e-07
256,"Newfoundland, Newfoundland dog",7.8937555e-06,8.187594e-07
257,Great Pyrenees,2.7316405e-06,1.7035721e-07
258,"Samoyed, Samoyede",4.371227e-06,2.4670774e-07
259,Pomeranian,4.4235426e-06,1.223361e-07
260,"chow, chow chow",9.9316285e-06,3.8850385e-07
261,keeshond,1.1264323e-06,7.7234965e-08
262,Brabancon griffon,2.849356e-06,3.086118e-07
263,"Pembroke, Pembroke Welsh corgi",2.1464891e-06,2.6554673e-07
264,"Cardigan, Cardigan Welsh corgi",4.8158768e-06,4.6955697e-07
265,toy poodle,7.3903255e-05,7.170316e-07
266,miniature poodle,2.4519113e-05,3.3151488e-07
267,standard poodle,2.7677139e-05,1.316844e-07
268,Mexican hairless,9.2682585e-06,3.215303e-08
269,"timber wolf, grey wolf, gray wolf, Canis lupus",1.3484747e-05,2.7943335e-07
270,"white wolf, Arctic wolf, Canis lupus tundrarum",3.9577146e-05,4.2373347e-07
271,"red wolf, maned wolf, Canis rufus, Canis niger",2.4095945e-05,4.729131e-07
272,"coyote, prairie wolf, brush wolf, Canis latrans",1.5238266e-05,1.3670764e-07
273,"dingo, warrigal, warragal, Canis dingo",2.2470089e-05,8.6677716e-07
274,"dhole, Cuon alpinus",3.8825572e-05,2.9383366e-07
275,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",1.8426595e-05,1.28185e-07
276,"hyena, hyaena",1.3542083e-05,4.504083e-08
277,"red fox, Vulpes vulpes",1.1792739e-05,6.15937e-08
278,"kit fox, Vulpes macrotis",3.2715602e-06,3.8025462e-08
279,"Arctic fox, white fox, Alopex lagopus",1.0154815e-05,5.284393e-07
280,"grey fox, gray fox, Urocyon cinereoargenteus",9.18685e-06,4.7488378e-08
281,"tabby, tabby cat",7.276883e-06,4.3459235e-07
282,tiger cat,1.2865529e-05,4.921684e-07
283,Persian cat,5.404931e-06,6.679557e-07
284,"Siamese cat, Siamese",4.0891387e-06,2.96989e-07
285,Egyptian cat,1.7557028e-05,8.0495266e-07
286,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",3.620227e-06,3.023404e-07
287,"lynx, catamount",7.1942245e-06,5.8174987e-08
288,"leopard, Panthera pardus",2.0986934e-05,8.4312705e-07
289,"snow leopard, ounce, Panthera uncia",9.060175e-06,1.6198155e-07
290,"jaguar, panther, Panthera onca, Felis onca",9.48343e-05,1.6049286e-06
291,"lion, king of beasts, Panthera leo",2.7436738e-06,1.0214021e-07
292,"tiger, Panthera tigris",1.806977e-06,1.2998068e-07
293,"cheetah, chetah, Acinonyx jubatus",4.882364e-05,8.112095e-07
294,"brown bear, bruin, Ursus arctos",5.8517562e-05,2.0318045e-07
295,"American black bear, black bear, Ursus americanus, Euarctos americanus",3.3563167e-05,1.2185335e-07
296,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",3.5523458e-06,1.6688352e-07
297,"sloth bear, Melursus ursinus, Ursus ursinus",3.745088e-05,1.7220529e-07
298,mongoose,4.0644036e-06,1.9391662e-07
299,"meerkat, mierkat",8.97633e-06,1.2432045e-07
300,tiger beetle,7.8266396e-07,1.073609e-07
301,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",1.2633418e-06,3.8772768e-07
302,"ground beetle, carabid beetle",1.3665154e-06,1.9436506e-07
303,"long-horned beetle, longicorn, longicorn beetle",1.8345106e-06,2.2571353e-07
304,"leaf beetle, chrysomelid",4.863292e-07,2.2695725e-07
