,imagenet_class,original_score,perturbated_score
305,dung beetle,2.99019e-07,9.268461e-08
306,rhinoceros beetle,2.0493765e-06,1.1985577e-07
307,weevil,1.0555253e-06,4.5494747e-07
308,fly,2.9787626e-07,8.9625146e-08
309,bee,5.0404367e-07,2.4524595e-06
310,"ant, emmet, pismire",6.471842e-06,1.6603084e-06
311,"grasshopper, hopper",9.073383e-07,1.10485836e-07
312,cricket,2.2721142e-06,1.6536139e-07
313,"walking stick, walkingstick, stick insect",3.0072802e-05,1.3100806e-06
314,"cockroach, roach",3.364968e-06,1.5144567e-06
315,"mantis, mantid",3.773401e-06,6.7854145e-08
316,"cicada, cicala",7.074861e-07,3.1232275e-08
317,leafhopper,2.7871025e-07,5.1530847e-08
318,"lacewing, lacewing fly",7.574851e-07,4.4304667e-08
319,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",2.2904815e-07,8.6888665e-09
320,damselfly,7.589859e-08,3.4050047e-09
321,admiral,2.2686291e-07,5.2659274e-08
322,"ringlet, ringlet butterfly",1.3485234e-07,9.2208346e-08
323,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",3.1269215e-07,3.8109395e-08
324,cabbage butterfly,1.928639e-07,3.8458506e-08
325,"sulphur butterfly, sulfur butterfly",5.864147e-07,1.3755063e-07
326,"lycaenid, lycaenid butterfly",3.9464337e-07,2.1440903e-07
327,"starfish, sea star",3.166064e-06,2.320565e-06
328,sea urchin,9.1592705e-07,3.5322338e-07
329,"sea cucumber, holothurian",4.921133e-06,5.350035e-07
330,"wood rabbit, cottontail, cottontail rabbit",3.0673439e-06,5.7976987e-08
331,hare,7.428337e-06,2.2883658e-07
332,"Angora, Angora rabbit",6.9246516e-06,4.7432778e-07
333,hamster,9.1799694e-07,3.6182473e-07
334,"porcupine, hedgehog",8.113213e-06,5.613264e-08
335,"fox squirrel, eastern fox squirrel, Sciurus niger",2.1835604e-06,1.02369576e-07
336,marmot,3.1304364e-07,3.36118e-08
337,beaver,9.197807e-06,1.4652247e-07
338,"guinea pig, Cavia cobaya",5.0146014e-06,9.505714e-07
339,sorrel,1.1914425e-06,2.8969216e-08
340,zebra,2.8713475e-06,2.2847317e-08
341,"hog, pig, grunter, squealer, Sus scrofa",1.1677401e-05,9.740531e-07
342,"wild boar, boar, Sus scrofa",5.9521412e-06,1.1707206e-07
343,warthog,2.2745975e-07,3.3522536e-09
344,"hippopotamus, hippo, river horse, Hippopotamus amphibius",2.7789727e-07,6.1830496e-09
345,ox,2.1503884e-06,1.6365385e-07
346,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",2.8941258e-07,8.784098e-09
347,bison,8.8716206e-07,4.8560043e-08
348,"ram, tup",3.697487e-07,3.864115e-08
349,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",3.2844443e-07,2.6366006e-08
350,"ibex, Capra ibex",1.1663617e-06,1.6753598e-08
351,hartebeest,2.3233054e-07,5.517168e-09
352,"impala, Aepyceros melampus",3.9730904e-07,2.8606824e-08
353,gazelle,8.921037e-06,1.6364245e-07
354,"Arabian camel, dromedary, Camelus dromedarius",2.0997313e-06,3.1457304e-08
355,llama,1.8793673e-06,5.526518e-08
356,weasel,1.1719763e-05,1.0894171e-07
357,mink,4.119709e-06,9.3141296e-08
358,"polecat, fitch, foulmart, foumart, Mustela putorius",1.1127597e-05,1.307697e-07
359,"black-footed ferret, ferret, Mustela nigripes",3.2739854e-06,5.6455512e-08
360,otter,3.4492994e-06,1.3071086e-07
361,"skunk, polecat, wood pussy",2.6857753e-05,3.2189615e-07
362,badger,2.3298442e-05,3.768738e-07
363,armadillo,3.326828e-06,5.0619985e-07
364,"three-toed sloth, ai, Bradypus tridactylus",2.819906e-06,1.0203793e-08
365,"orangutan, orang, orangutang, Pongo pygmaeus",9.895484e-06,7.8529047e-07
366,"gorilla, Gorilla gorilla",7.272214e-06,1.3114213e-07
367,"chimpanzee, chimp, Pan troglodytes",3.3145832e-05,4.7918815e-07
368,"gibbon, Hylobates lar",7.548973e-06,1.5136112e-07
369,"siamang, Hylobates syndactylus, Symphalangus syndactylus",1.0203041e-05,1.506141e-07
370,"guenon, guenon monkey",3.904072e-06,1.2505843e-07
371,"patas, hussar monkey, Erythrocebus patas",5.2776622e-06,4.036056e-08
372,baboon,4.415682e-06,6.8267475e-08
373,macaque,4.0550417e-06,3.0917386e-07
374,langur,4.1647463e-06,6.1924645e-08
375,"colobus, colobus monkey",5.029702e-06,5.9731065e-08
376,"proboscis monkey, Nasalis larvatus",6.874178e-06,3.615512e-07
377,marmoset,6.448486e-06,6.1543295e-07
378,"capuchin, ringtail, Cebus capucinus",2.4454032e-05,2.3049459e-07
379,"howler monkey, howler",5.541671e-06,1.3488115e-07
380,"titi, titi monkey",1.1196501e-05,3.914348e-07
381,"spider monkey, Ateles geoffroyi",6.761224e-06,1.0695141e-07
382,"squirrel monkey, Saimiri sciureus",4.2718866e-06,2.565176e-07
383,"Madagascar cat, ring-tailed lemur, Lemur catta",1.6470673e-06,1.6515114e-07
384,"indri, indris, Indri indri, Indri brevicaudatus",2.4495098e-06,8.844525e-08
385,"Indian elephant, Elephas maximus",4.9673156e-07,5.625169e-09
386,"African elephant, Loxodonta africana",5.9307996e-07,2.5480928e-08
387,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",3.4789562e-06,4.7861015e-08
388,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",8.010078e-06,7.7309984e-08
389,"barracouta, snoek",7.0854145e-07,2.3860808e-08
390,eel,2.8869408e-06,8.8271236e-08
391,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",1.4100788e-06,8.495457e-08
392,"rock beauty, Holocanthus tricolor",3.8066413e-05,3.6218344e-07
393,anemone fish,1.7216137e-06,4.9013443e-06
394,sturgeon,2.4682765e-06,1.0086373e-07
395,"gar, garfish, garpike, billfish, Lepisosteus osseus",7.6971617e-07,1.656375e-08
396,lionfish,2.39182e-06,1.671948e-07
397,"puffer, pufferfish, blowfish, globefish",3.993766e-06,4.5423215e-07
398,abacus,0.00016095054,0.017289571
399,abaya,5.4908396e-05,1.5542674e-06
400,"academic gown, academic robe, judge's robe",1.3358643e-05,1.1486945e-05
401,"accordion, piano accordion, squeeze box",5.8034606e-05,0.00032930874
402,acoustic guitar,2.9294813e-05,1.4792382e-05
403,"aircraft carrier, carrier, flattop, attack aircraft carrier",2.3470426e-07,5.213062e-08
404,airliner,4.306974e-07,6.783473e-08
405,"airship, dirigible",2.8646903e-06,4.174088e-07
406,altar,3.583367e-06,4.7303106e-06
407,ambulance,6.7563124e-06,3.812254e-07
408,"amphibian, amphibious vehicle",3.253016e-07,8.576242e-08
409,analog clock,0.0013864106,0.00010041587
410,"apiary, bee house",3.42246e-06,4.278008e-05
411,apron,5.0692786e-05,1.4920014e-06
412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",0.00040551138,9.1324455e-06
413,"assault rifle, assault gun",1.7998062e-05,9.843548e-06
414,"backpack, back pack, knapsack, packsack, rucksack, haversack",1.3403755e-05,9.659026e-07
415,"bakery, bakeshop, bakehouse",1.6505952e-05,9.654385e-05
416,"balance beam, beam",2.5228095e-05,8.275363e-06
417,balloon,3.75652e-05,6.128562e-06
418,"ballpoint, ballpoint pen, ballpen, Biro",5.1022575e-06,5.191186e-07
419,Band Aid,0.00012793898,0.00027879706
420,banjo,7.5092867e-06,5.9810304e-06
421,"bannister, banister, balustrade, balusters, handrail",1.0419599e-05,5.8526625e-06
422,barbell,1.639788e-05,0.00035193225
423,barber chair,7.9421125e-06,3.5738845e-05
424,barbershop,0.00014039654,0.00012616308
425,barn,2.6213497e-06,5.464563e-07
426,barometer,0.00024270196,1.2919962e-05
427,"barrel, cask",2.703734e-05,9.0239366e-05
428,"barrow, garden cart, lawn cart, wheelbarrow",7.1628015e-06,4.4572803e-06
429,baseball,3.490796e-05,1.5740989e-05
430,basketball,0.00024447351,0.0001534675
431,bassinet,1.4320249e-06,6.421606e-08
432,bassoon,4.3195223e-06,1.515786e-06
433,"bathing cap, swimming cap",1.5083302e-05,2.499745e-06
434,bath towel,2.5464959e-05,9.390283e-07
435,"bathtub, bathing tub, bath, tub",5.5836704e-06,1.793033e-06
436,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",2.309841e-06,2.0036569e-07
437,"beacon, lighthouse, beacon light, pharos",1.955523e-06,1.1608061e-07
438,beaker,0.00019346511,5.298311e-05
439,"bearskin, busby, shako",7.3040337e-06,7.784403e-07
440,beer bottle,3.180192e-05,7.828671e-05
441,beer glass,1.5401636e-05,2.2351493e-05
442,"bell cote, bell cot",1.6314818e-05,8.39955e-06
443,bib,2.8764278e-05,3.8750536e-06
444,"bicycle-built-for-two, tandem bicycle, tandem",4.728642e-06,1.1024754e-07
445,"bikini, two-piece",1.3118023e-06,2.3240786e-07
446,"binder, ring-binder",8.878198e-05,2.0840469e-06
447,"binoculars, field glasses, opera glasses",1.5628579e-05,3.445964e-05
448,birdhouse,2.7397912e-06,2.5232534e-06
449,boathouse,7.23398e-07,3.98131e-07
450,"bobsled, bobsleigh, bob",3.9365216e-07,1.0792864e-08
451,"bolo tie, bolo, bola tie, bola",7.739194e-06,1.5908778e-05
452,"bonnet, poke bonnet",3.8797032e-07,2.9563284e-07
453,bookcase,6.3728785e-06,1.8564165e-06
454,"bookshop, bookstore, bookstall",2.4011551e-05,9.176184e-06
455,bottlecap,7.5916876e-05,0.0012650237
456,bow,7.4168624e-06,7.7960595e-07
457,"bow tie, bow-tie, bowtie",5.637167e-05,4.1721225e-05
458,"brass, memorial tablet, plaque",0.0017587721,9.266911e-05
459,"brassiere, bra, bandeau",4.7111184e-06,2.4678197e-06
460,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",5.901675e-07,1.5941285e-06
461,"breastplate, aegis, egis",8.805121e-06,1.0525855e-05
462,broom,5.6330777e-05,1.7861414e-06
463,"bucket, pail",1.1133732e-05,2.8390566e-06
464,buckle,0.00013925869,0.0008893761
465,bulletproof vest,0.0002233073,8.820628e-06
466,"bullet train, bullet",1.418399e-06,2.6776118e-07
467,"butcher shop, meat market",7.07019e-06,7.728153e-06
468,"cab, hack, taxi, taxicab",7.794231e-05,2.6401147e-05
469,"caldron, cauldron",2.8847848e-05,8.996572e-06
470,"candle, taper, wax light",0.00011611355,0.000306473
471,cannon,3.0389504e-07,1.8908173e-06
472,canoe,6.4191477e-07,1.2401512e-08
473,"can opener, tin opener",3.978799e-06,2.3105022e-06
474,cardigan,2.187287e-06,8.210935e-07
475,car mirror,3.1670909e-06,2.0018004e-07
476,"carousel, carrousel, merry-go-round, roundabout, whirligig",1.8414114e-06,5.525746e-07
477,"carpenter's kit, tool kit",3.6065656e-05,3.61116e-05
478,carton,0.00040975705,4.1406063e-05
479,car wheel,5.2631663e-06,1.8440493e-06
480,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",0.0017003966,0.00021885046
481,cassette,4.5968514e-05,9.595863e-06
482,cassette player,4.9334565e-05,5.720582e-06
483,castle,1.0393835e-05,2.517816e-06
484,catamaran,9.376896e-07,1.7337848e-08
485,CD player,6.0103604e-05,5.8727123e-06
486,"cello, violoncello",2.1277713e-06,6.252278e-07
487,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.[phone],0.[phone],chain,5.049241e-05,0.[phone],chainlink fence,0.0003717335,2.5697182e-05
490,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",1.848422e-05,0.00027762513
491,"chain saw, chainsaw",2.317533e-06,3.1142764e-07
492,chest,5.500968e-06,3.7914677e-05
493,"chiffonier, commode",8.903108e-07,6.3505246e-07
494,"chime, bell, gong",5.8303294e-06,8.056864e-06
495,"china cabinet, china closet",5.4547587e-07,1.2334552e-06
496,Christmas stocking,3.848177e-06,2.6055318e-07
497,"church, church building",4.6933606e-06,8.653817e-06
498,"cinema, movie theater, movie theatre, movie house, picture palace",9.755732e-05,0.0009617238
499,"cleaver, meat cleaver, chopper",1.0685691e-05,7.75741e-06
500,cliff dwelling,9.291401e-06,1.8697154e-06
501,cloak,7.2965076e-06,1.8312995e-06
502,"clog, geta, patten, sabot",6.777799e-07,6.915491e-06
503,cocktail shaker,3.5216774e-06,4.895335e-07
504,coffee mug,0.00043636264,0.00031447274
505,coffeepot,3.857363e-06,3.3515604e-05
506,"coil, spiral, volute, whorl, helix",3.8033663e-06,4.6067038e-05
507,combination lock,3.2187774e-05,0.000608232
508,"computer keyboard, keypad",0.0019460055,0.48184705
509,"confectionery, confectionary, candy store",7.0987217e-06,0.00012890369
510,"container ship, containership, container vessel",1.5212406e-05,4.1978633e-06
511,convertible,2.2561035e-06,1.2224687e-07
512,"corkscrew, bottle screw",4.9846863e-06,8.278843e-06
513,"cornet, horn, trumpet, trump",6.1263245e-06,1.3714831e-06
514,cowboy boot,1.5351256e-06,1.6145433e-06
515,"cowboy hat, ten-gallon hat",7.2060175e-07,9.1563925e-06
516,cradle,6.463096e-06,2.7690246e-06
517,crane,2.3619039e-06,5.491253e-07
518,crash helmet,1.2908355e-06,1.18862495e-07
519,crate,0.00016786273,1.7072429e-05
520,"crib, cot",9.951814e-06,4.637944e-07
521,Crock Pot,7.011558e-06,7.0746444e-07
522,croquet ball,8.398517e-06,3.9716983e-06
523,crutch,2.0110923e-05,5.1355705e-06
524,cuirass,1.8285577e-06,9.469319e-06
525,"dam, dike, dyke",7.118385e-07,7.572709e-08
526,desk,4.4468993e-06,5.3711256e-06
527,desktop computer,0.[phone],7.863622e-05
528,"dial telephone, dial phone",3.4452838e-05,0.[phone],"diaper, nappy, napkin",3.4524162e-06,9.5309576e-07
530,digital clock,0.6436761,0.019755047
531,digital watch,0.009303575,0.000204094
532,"dining table, board",2.2533404e-06,3.845356e-06
533,"dishrag, dishcloth",0.000113335554,9.013043e-06
534,"dishwasher, dish washer, dishwashing machine",2.6799673e-05,4.605197e-07
535,"disk brake, disc brake",7.4067293e-07,1.0469926e-06
536,"dock, dockage, docking facility",3.397726e-07,6.780793e-07
537,"dogsled, dog sled, dog sleigh",5.029028e-07,1.12878284e-08
538,dome,1.0080479e-05,3.8767485e-05
539,"doormat, welcome mat",0.021159416,0.0025548893
540,"drilling platform, offshore rig",1.4488222e-06,1.5020142e-07
541,"drum, membranophone, tympan",1.2680734e-06,2.9011437e-06
542,drumstick,2.5710837e-05,1.1450415e-05
543,dumbbell,2.3943432e-05,0.0021600395
544,Dutch oven,1.5886295e-05,2.128852e-05
545,"electric fan, blower",5.6415797e-06,3.282796e-06
546,electric guitar,0.00016061413,3.196563e-05
547,electric locomotive,4.4031023e-07,2.953294e-07
548,entertainment center,1.4173336e-06,2.679686e-07
549,envelope,4.4636166e-05,4.3733708e-06
550,espresso maker,1.0137697e-05,1.16557385e-05
551,face powder,3.701827e-05,0.0001261459
552,"feather boa, boa",5.9463146e-06,5.8422484e-07
553,"file, file cabinet, filing cabinet",5.095924e-05,2.8081264e-05
554,fireboat,2.5724495e-07,2.961957e-08
555,"fire engine, fire truck",3.0370168e-06,8.718983e-07
556,"fire screen, fireguard",0.0004381294,0.00018391098
557,"flagpole, flagstaff",8.92427e-06,7.339795e-07
558,"flute, transverse flute",1.1283784e-06,1.946304e-06
559,folding chair,3.6183374e-05,3.304102e-05
560,football helmet,7.799499e-06,1.5008636e-06
561,forklift,5.861958e-06,1.4752387e-05
562,fountain,6.9018924e-06,7.274184e-06
563,fountain pen,8.1884655e-06,1.1017802e-06
564,four-poster,2.7062077e-07,1.1674538e-07
565,freight car,3.8984817e-05,6.212888e-05
566,"French horn, horn",1.0922588e-06,9.682581e-07
567,"frying pan, frypan, skillet",1.7623794e-05,1.4904234e-05
568,fur coat,2.8780837e-06,1.3149084e-06
569,"garbage truck, dustcart",1.6685912e-06,4.1033795e-07
570,"gasmask, respirator, gas helmet",4.7167064e-06,7.8602e-06
571,"gas pump, gasoline pump, petrol pump, island dispenser",0.0002363026,6.294693e-06
572,goblet,1.3830278e-05,1.5093719e-05
573,go-kart,1.021429e-06,2.529895e-07
574,golf ball,0.0009373768,0.0005663582
575,"golfcart, golf cart",1.1197639e-06,6.057812e-07
576,gondola,5.509828e-07,1.1553556e-07
577,"gong, tam-tam",1.0124113e-05,1.1027983e-05
578,gown,3.7860461e-06,9.218452e-08
579,"grand piano, grand",2.2982955e-05,1.6885602e-05
580,"greenhouse, nursery, glasshouse",1.1822569e-05,2.2401266e-06
581,"grille, radiator grille",1.5225875e-05,1.4603017e-05
582,"grocery store, grocery, food market, market",2.0056243e-05,4.0855273e-05
583,guillotine,2.996176e-05,1.9477664e-05
584,hair slide,2.264629e-06,1.4356156e-06
585,hair spray,0.00012221432,2.2974318e-05
586,half track,2.6505072e-06,7.549383e-06
587,hammer,6.3404646e-06,2.4196785e-05
588,hamper,6.277389e-05,6.8552317e-06
589,"hand blower, blow dryer, blow drier, hair dryer, hair drier",1.0693225e-05,1.1689055e-05
590,"hand-held computer, hand-held microcomputer",0.00020349822,8.4354295e-05
591,"handkerchief, hankie, hanky, hankey",1.3865895e-05,1.3673432e-06
592,"hard disc, hard disk, fixed disk",2.1105152e-05,1.1132478e-05
593,"harmonica, mouth organ, harp, mouth harp",2.7186969e-05,4.0738296e-06
594,harp,3.5729831e-06,1.4461841e-06
595,"harvester, reaper",1.0802195e-06,2.5332946e-07
596,hatchet,5.8295177e-06,3.2836758e-06
597,holster,1.2679877e-06,2.3892874e-06
598,"home theater, home theatre",4.5305433e-06,5.9066383e-06
599,honeycomb,0.0007984083,0.05212367
600,"hook, claw",1.0961496e-05,1.028577e-05
601,"hoopskirt, crinoline",3.338209e-06,3.150617e-07
602,"horizontal bar, high bar",2.9632414e-05,9.0547115e-07
603,"horse cart, horse-cart",3.045731e-07,2.3693328e-08
604,hourglass,1.0970363e-05,2.5509802e-05
605,iPod,4.800577e-05,2.8435777e-05
606,"iron, smoothing iron",1.5685393e-05,7.2830203e-06
607,jack-o'-lantern,4.6817662e-05,3.5598427e-05
608,"jean, blue jean, denim",5.992135e-06,6.7324527e-07
609,"jeep, landrover",4.6009195e-06,7.830276e-07
610,"jersey, T-shirt, tee shirt",0.0011708464,1.5457523e-05
611,jigsaw puzzle,7.794774e-05,0.0032839063
612,"jinrikisha, ricksha, rickshaw",1.4043003e-06,5.7592228e-08
613,joystick,5.9781534e-05,0.00023310444
614,kimono,6.029415e-07,1.3082958e-07
615,knee pad,2.9239856e-05,2.7336996e-06
616,knot,7.7465265e-06,1.4934391e-06
617,"lab coat, laboratory coat",2.425091e-05,0.00011166702
618,ladle,2.1111623e-06,1.9348734e-05
619,"lampshade, lamp shade",9.815501e-06,0.00012024843
620,"laptop, laptop computer",0.00021113074,0.00037132122
621,"lawn mower, mower",1.0183647e-05,4.1155777e-06
622,"lens cap, lens cover",0.00012211446,0.0008527408
623,"letter opener, paper knife, paperknife",7.3863052e-06,2.5586464e-06
624,library,4.1999552e-05,7.288555e-05
625,lifeboat,2.0360932e-07,5.1531927e-08
626,"lighter, light, igniter, ignitor",0.00025461026,0.00010634966
627,"limousine, limo",9.159642e-06,4.861015e-07
628,"liner, ocean liner",2.1302483e-06,1.2320262e-07
629,"lipstick, lip rouge",1.4623644e-05,6.278395e-05
630,Loafer,2.5286688e-06,2.031356e-06
631,lotion,0.0001441552,2.836774e-05
632,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",0.00027253997,0.00039696388
