,imagenet_class,original_score,perturbated_score
633,"loupe, jeweler's loupe",4.438356e-05,0.00024577806
634,"lumbermill, sawmill",8.73288e-07,0.00012273618
635,magnetic compass,0.00024648753,3.2325464e-05
636,"mailbag, postbag",8.077703e-05,5.1483153e-06
637,"mailbox, letter box",8.2821876e-05,0.00014567848
638,maillot,6.759599e-06,5.2133925e-07
639,"maillot, tank suit",3.777448e-06,5.2481516e-07
640,manhole cover,0.00046319288,0.0012987896
641,maraca,4.5949732e-06,6.8743616e-06
642,"marimba, xylophone",1.6244736e-05,5.005497e-05
643,mask,3.7658947e-06,7.6197543e-06
644,matchstick,0.00040655746,0.0014613118
645,maypole,2.981613e-07,6.8492525e-08
646,"maze, labyrinth",0.007021984,0.043401234
647,measuring cup,0.00011048906,1.5471445e-05
648,"medicine chest, medicine cabinet",1.1040911e-06,8.637318e-06
649,"megalith, megalithic structure",4.3554232e-06,1.3021474e-06
650,"microphone, mike",0.00020016966,0.00016583264
651,"microwave, microwave oven",0.00016945785,4.1684298e-06
652,military uniform,4.3522923e-06,9.764988e-06
653,milk can,1.6588136e-05,3.2215337e-06
654,minibus,2.499874e-06,2.5588162e-07
655,"miniskirt, mini",7.1569907e-06,1.2617428e-06
656,minivan,6.3832313e-06,2.0254298e-07
657,missile,1.3852579e-06,2.792333e-07
658,mitten,6.574273e-06,9.3498136e-07
659,mixing bowl,2.4676906e-06,1.8391912e-06
660,"mobile home, manufactured home",9.346354e-07,2.6695088e-07
661,Model T,7.841709e-07,3.024243e-07
662,modem,0.00018478025,9.278928e-05
663,monastery,2.3821385e-06,4.6837624e-07
664,monitor,0.0009001465,9.335914e-05
665,moped,1.7040538e-06,1.6032143e-07
666,mortar,9.772619e-06,1.5382348e-05
667,mortarboard,3.8264887e-05,3.3294702e-05
668,mosque,3.8278336e-06,2.465324e-06
669,mosquito net,1.4512076e-06,5.5792146e-08
670,"motor scooter, scooter",3.5617934e-06,5.375176e-07
671,"mountain bike, all-terrain bike, off-roader",2.4776086e-06,3.539303e-08
672,mountain tent,3.1157558e-07,2.3580844e-08
673,"mouse, computer mouse",4.3875516e-05,0.00012357783
674,mousetrap,3.153443e-05,6.36913e-06
675,moving van,8.325367e-06,9.258002e-08
676,muzzle,5.6117074e-06,2.1206189e-07
677,nail,2.7489032e-05,0.00019060516
678,neck brace,5.18294e-05,6.631923e-06
679,necklace,1.962849e-06,1.9123789e-05
680,nipple,3.5103471e-06,1.159992e-06
681,"notebook, notebook computer",0.00013200524,0.0001162464
682,obelisk,6.299702e-06,3.3711128e-06
683,"oboe, hautboy, hautbois",2.8198323e-05,1.2537847e-05
684,"ocarina, sweet potato",1.4140832e-05,8.974378e-06
685,"odometer, hodometer, mileometer, milometer",0.00088511116,9.787038e-06
686,oil filter,0.00023703004,5.0062987e-05
687,"organ, pipe organ",1.1641874e-05,0.00080928433
688,"oscilloscope, scope, cathode-ray oscilloscope, CRO",0.008511324,0.00039249368
689,overskirt,1.6176349e-06,1.0345573e-07
690,oxcart,3.4297477e-07,6.4266054e-08
691,oxygen mask,1.358681e-06,5.7992503e-07
692,packet,0.00070029974,5.3308548e-05
693,"paddle, boat paddle",1.6520636e-06,9.046239e-08
694,"paddlewheel, paddle wheel",2.754361e-07,4.3247056e-07
695,padlock,1.9865824e-05,0.00019601929
696,paintbrush,2.0151579e-06,1.1344141e-06
697,"pajama, pyjama, pj's, jammies",3.10969e-06,4.1724405e-07
698,palace,1.6546694e-05,2.0229474e-05
699,"panpipe, pandean pipe, syrinx",4.0824736e-05,4.767486e-05
700,paper towel,2.686216e-05,2.4802657e-06
701,"parachute, chute",2.984492e-07,7.047577e-08
702,"parallel bars, bars",2.5046933e-05,3.0751964e-06
703,park bench,3.082077e-05,8.981305e-06
704,parking meter,0.00021660455,5.02526e-05
705,"passenger car, coach, carriage",1.0873251e-06,5.098081e-07
706,"patio, terrace",4.450994e-06,4.26384e-06
707,"pay-phone, pay-station",7.711379e-05,5.1327428e-05
708,"pedestal, plinth, footstall",1.1890038e-05,2.1898124e-06
709,"pencil box, pencil case",3.814969e-06,1.156001e-06
710,pencil sharpener,7.716047e-06,1.7834785e-05
711,"perfume, essence",0.00015235411,0.00019114572
712,Petri dish,0.00021188412,0.0004908031
713,photocopier,6.030384e-06,1.0989751e-06
714,"pick, plectrum, plectron",0.00019567132,0.00022414015
715,pickelhaube,1.7035924e-06,4.2919507e-07
716,"picket fence, paling",5.66315e-05,9.141011e-06
717,"pickup, pickup truck",5.8635374e-07,6.362439e-08
718,pier,4.339879e-06,5.0631473e-07
719,"piggy bank, penny bank",4.559054e-06,3.2089574e-05
720,pill bottle,0.0003144783,0.0027371733
721,pillow,1.6671333e-05,5.4826323e-06
722,ping-pong ball,5.40447e-05,7.4383715e-05
723,pinwheel,5.727151e-07,9.631844e-07
724,"pirate, pirate ship",7.820134e-07,7.483478e-08
725,"pitcher, ewer",4.643457e-06,2.137595e-06
726,"plane, carpenter's plane, woodworking plane",3.3546958e-06,1.76145e-05
727,planetarium,3.398961e-05,4.938335e-06
728,plastic bag,9.201804e-05,1.7223774e-06
729,plate rack,2.2884783e-06,2.374692e-06
730,"plow, plough",4.3131152e-07,8.4896465e-07
731,"plunger, plumber's helper",4.606647e-05,1.6551994e-05
732,"Polaroid camera, Polaroid Land camera",2.3624683e-05,1.2572523e-05
733,pole,6.742872e-06,1.0627543e-06
734,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",5.921974e-06,9.984419e-08
735,poncho,6.9821444e-06,7.7926927e-07
736,"pool table, billiard table, snooker table",5.243097e-06,1.0392942e-05
737,"pop bottle, soda bottle",8.896302e-05,3.752174e-05
738,"pot, flowerpot",5.606495e-05,1.8496386e-05
739,potter's wheel,2.3183366e-05,2.9871888e-05
740,power drill,1.0750988e-05,1.6970082e-05
741,"prayer rug, prayer mat",0.000774224,4.099613e-05
742,printer,9.622366e-06,2.0252976e-06
743,"prison, prison house",0.0011982562,0.00049187266
744,"projectile, missile",8.2944473e-07,3.0618975e-07
745,projector,2.7475899e-05,2.5548148e-05
746,"puck, hockey puck",0.0003407104,0.0005354458
747,"punching bag, punch bag, punching ball, punchball",3.8522623e-05,7.667793e-06
748,purse,3.142891e-06,4.6089867e-06
749,"quill, quill pen",1.2815923e-05,1.6753136e-06
750,"quilt, comforter, comfort, puff",8.525878e-06,2.6107666e-06
751,"racer, race car, racing car",1.4648328e-06,3.19005e-08
752,"racket, racquet",0.00028640075,8.6970385e-06
753,radiator,9.78198e-06,2.6540978e-05
754,"radio, wireless",0.00020675547,8.332591e-05
755,"radio telescope, radio reflector",1.6400578e-06,3.816663e-07
756,rain barrel,1.2661504e-05,8.2432725e-06
757,"recreational vehicle, RV, R.V.",5.0318056e-07,9.321158e-08
758,reel,1.545526e-06,2.924168e-06
759,reflex camera,1.13941305e-05,7.081655e-06
760,"refrigerator, icebox",2.4905812e-06,7.319046e-06
761,"remote control, remote",0.00029730724,0.00046919374
762,"restaurant, eating house, eating place, eatery",7.73549e-06,6.6066e-05
763,"revolver, six-gun, six-shooter",3.3819388e-06,2.97682e-05
764,rifle,7.8132725e-06,6.797021e-06
765,"rocking chair, rocker",1.494805e-05,5.263744e-06
766,rotisserie,2.1097896e-06,1.1533086e-06
767,"rubber eraser, rubber, pencil eraser",9.9133795e-05,8.486506e-05
768,rugby ball,1.7652641e-05,1.7612745e-06
769,"rule, ruler",0.0004485602,7.849289e-05
770,running shoe,8.39891e-06,2.538459e-06
771,safe,9.594248e-05,6.692406e-05
772,safety pin,2.0005962e-05,2.462036e-05
773,"saltshaker, salt shaker",3.069824e-05,4.9394166e-05
774,sandal,1.8777694e-06,5.0516755e-06
775,sarong,5.3666863e-06,4.037386e-07
776,"sax, saxophone",2.8721295e-05,3.827888e-06
777,scabbard,7.0145035e-07,5.1768984e-07
778,"scale, weighing machine",0.0005668599,0.00017224661
779,school bus,5.453669e-06,1.3223165e-06
780,schooner,1.3507193e-07,5.017236e-08
781,scoreboard,0.20038846,0.0011743354
782,"screen, CRT screen",0.003537468,0.00033671752
783,screw,6.949884e-06,2.8124387e-05
784,screwdriver,2.9511231e-05,3.484114e-05
785,"seat belt, seatbelt",5.9681074e-06,6.1222966e-07
786,sewing machine,1.3074652e-05,1.0766778e-05
787,"shield, buckler",3.916137e-05,3.6750516e-05
788,"shoe shop, shoe-shop, shoe store",9.946415e-06,8.7632485e-05
789,shoji,0.00015703183,2.7075088e-05
790,shopping basket,0.0009922109,3.6193396e-06
791,shopping cart,7.571284e-05,2.0188183e-06
792,shovel,8.1043045e-06,5.2385935e-06
793,shower cap,1.0904665e-06,2.2349307e-06
794,shower curtain,0.0001246174,0.00013461677
795,ski,1.1487367e-06,2.5811633e-07
796,ski mask,2.449497e-05,3.5932808e-06
797,sleeping bag,1.1642885e-05,3.9150797e-07
798,"slide rule, slipstick",8.747442e-05,5.8974383e-05
799,sliding door,2.5058638e-05,5.0948133e-06
800,"slot, one-armed bandit",0.00011306243,0.00059841
801,snorkel,1.0805667e-06,7.3278734e-08
802,snowmobile,1.215619e-07,1.2070409e-08
803,"snowplow, snowplough",2.6926614e-07,1.0281818e-07
804,soap dispenser,2.210734e-05,1.0828646e-05
805,soccer ball,3.9542738e-05,2.8803532e-05
806,sock,1.1379269e-06,8.1156195e-08
807,"solar dish, solar collector, solar furnace",1.600132e-05,8.498367e-06
808,sombrero,7.543219e-07,3.7096638e-06
809,soup bowl,8.972513e-06,1.35092805e-05
810,space bar,0.0006209287,0.05898865
811,space heater,0.00029770914,1.7800596e-05
812,space shuttle,2.3828657e-06,5.255424e-07
813,spatula,9.731711e-05,0.000112491856
814,speedboat,7.156427e-07,1.9871155e-08
815,"spider web, spider's web",2.4426095e-06,2.2185336e-07
816,spindle,2.79257e-07,1.3572926e-06
817,"sports car, sport car",7.126896e-07,2.416119e-08
818,"spotlight, spot",0.00010168328,8.4699146e-05
819,stage,5.7862402e-05,8.1389e-05
820,steam locomotive,7.7498635e-07,2.0176604e-07
821,steel arch bridge,1.7660412e-06,4.1272312e-08
822,steel drum,1.5626403e-05,2.0414946e-05
823,stethoscope,1.7338156e-05,2.7448374e-05
824,stole,2.1984786e-05,1.3381116e-06
825,stone wall,3.616938e-06,3.6292008e-06
826,"stopwatch, stop watch",0.003341643,0.00012735698
827,stove,2.6066009e-05,7.2229435e-05
828,strainer,1.0577499e-05,3.814098e-05
829,"streetcar, tram, tramcar, trolley, trolley car",1.8676697e-06,1.7061197e-07
830,stretcher,9.998083e-06,1.4636207e-06
831,"studio couch, day bed",8.971323e-06,4.0974646e-06
832,"stupa, tope",1.695282e-07,9.071146e-08
833,"submarine, pigboat, sub, U-boat",4.999314e-07,2.0195133e-08
834,"suit, suit of clothes",1.5979087e-05,3.713745e-06
835,sundial,1.7919381e-05,3.109915e-06
836,sunglass,2.2046997e-05,1.4316241e-05
837,"sunglasses, dark glasses, shades",1.3508701e-05,2.529753e-05
838,"sunscreen, sunblock, sun blocker",0.00010384517,1.5224074e-05
839,suspension bridge,3.4994205e-06,7.398579e-08
840,"swab, swob, mop",4.7885427e-05,1.7667218e-06
841,sweatshirt,0.0002457763,7.332215e-06
842,"swimming trunks, bathing trunks",5.652318e-06,3.13638e-07
843,swing,8.839011e-06,7.0449664e-07
844,"switch, electric switch, electrical switch",2.2260956e-05,0.00070360507
845,syringe,1.8285727e-05,1.5525038e-05
846,table lamp,5.941094e-06,4.3377833e-05
847,"tank, army tank, armored combat vehicle, armoured combat vehicle",1.091837e-06,5.2611535e-06
848,tape player,8.644707e-05,2.4966206e-05
849,teapot,6.496057e-06,2.404519e-05
850,"teddy, teddy bear",1.702519e-06,1.0249721e-06
851,"television, television system",0.0028169833,4.7703557e-05
852,tennis ball,0.0015969088,8.439517e-05
853,"thatch, thatched roof",1.8548152e-06,1.2599643e-06
854,"theater curtain, theatre curtain",4.810669e-05,0.000101840604
855,thimble,1.1639033e-05,9.992417e-05
856,"thresher, thrasher, threshing machine",5.00332e-07,5.6376774e-07
857,throne,5.8894266e-06,6.8976547e-06
858,tile roof,3.402014e-06,6.989249e-05
859,toaster,5.234748e-06,4.605564e-06
860,"tobacco shop, tobacconist shop, tobacconist",7.780893e-05,0.0006188581
861,toilet seat,2.5264233e-05,0.00024109818
862,torch,1.9452604e-05,2.865018e-06
863,totem pole,4.3690247e-07,2.8310117e-07
864,"tow truck, tow car, wrecker",1.0844111e-06,2.1196445e-07
865,toyshop,1.4413047e-06,1.184317e-06
866,tractor,7.4286913e-06,3.128674e-06
867,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",4.2358906e-06,5.898754e-07
868,tray,0.00064903015,0.00044159603
869,trench coat,2.1141502e-06,1.8185339e-06
870,"tricycle, trike, velocipede",4.516497e-06,3.0615556e-07
871,trimaran,4.228337e-07,2.1692637e-08
872,tripod,3.0524337e-05,4.27678e-05
873,triumphal arch,2.2776876e-06,1.1398406e-06
874,"trolleybus, trolley coach, trackless trolley",6.384348e-07,3.3236056e-08
875,trombone,8.581094e-06,4.908316e-07
876,"tub, vat",3.0880126e-06,1.8282317e-06
877,turnstile,0.00013600188,8.9629e-06
878,typewriter keyboard,0.00011812815,0.2696362
879,umbrella,1.8181073e-06,1.3026827e-06
880,"unicycle, monocycle",9.622494e-06,5.6000175e-07
881,"upright, upright piano",5.3416483e-05,3.165803e-05
882,"vacuum, vacuum cleaner",2.007245e-05,4.487927e-06
883,vase,9.9645395e-06,6.0347734e-06
884,vault,4.335506e-06,2.8186387e-05
885,velvet,2.3446131e-05,1.8826333e-05
886,vending machine,7.661635e-05,4.0958967e-05
887,vestment,3.093442e-06,2.712568e-06
888,viaduct,9.076166e-06,3.6772494e-07
889,"violin, fiddle",4.02633e-06,7.4722534e-06
890,volleyball,3.8646995e-05,7.3818337e-06
891,waffle iron,3.466661e-05,0.0139723625
892,wall clock,0.00049122714,0.00025310984
893,"wallet, billfold, notecase, pocketbook",3.369083e-05,1.1510424e-05
894,"wardrobe, closet, press",2.9059838e-06,8.792798e-07
895,"warplane, military plane",9.602701e-08,7.902707e-09
896,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",5.6601284e-06,6.501002e-06
897,"washer, automatic washer, washing machine",1.07623755e-05,4.4084172e-07
898,water bottle,2.0381274e-05,1.39072135e-05
899,water jug,9.080187e-07,8.857511e-07
900,water tower,6.370114e-06,5.379196e-07
901,whiskey jug,0.0001141343,4.6001646e-06
902,whistle,7.0842594e-05,0.00012245185
903,wig,2.3088798e-05,6.4541528e-06
904,window screen,0.00051526306,8.5452724e-05
905,window shade,2.723838e-05,1.8098339e-05
906,Windsor tie,0.00013784617,9.797558e-05
907,wine bottle,3.096534e-05,0.00020878993
908,wing,2.6210185e-07,3.643269e-08
909,wok,1.2754688e-05,1.5948013e-05
910,wooden spoon,4.4190983e-06,2.2554785e-05
911,"wool, woolen, woollen",7.783817e-05,4.5771944e-06
912,"worm fence, snake fence, snake-rail fence, Virginia fence",6.552844e-05,3.360222e-06
913,wreck,9.324497e-07,9.370375e-08
914,yawl,8.487926e-08,8.69958e-09
915,yurt,9.351106e-07,1.6177806e-07
916,"web site, website, internet site, site",0.00067492283,7.201106e-05
917,comic book,0.00027148196,3.0508577e-06
918,"crossword puzzle, crossword",0.014240852,0.0005033601
919,street sign,0.0066645127,7.5396805e-05
920,"traffic light, traffic signal, stoplight",0.00044643407,0.00021353179
921,"book jacket, dust cover, dust jacket, dust wrapper",0.03201113,0.00023398019
922,menu,0.0015419361,6.936341e-05
923,plate,1.1531525e-06,2.8102013e-06
924,guacamole,2.7660212e-06,2.1396424e-06
925,consomme,7.358168e-06,1.456404e-06
926,"hot pot, hotpot",1.212808e-06,1.0490705e-06
927,trifle,7.2976104e-07,2.1868093e-06
928,"ice cream, icecream",2.5331774e-06,2.0535474e-06
929,"ice lolly, lolly, lollipop, popsicle",1.3093219e-05,4.693851e-05
930,French loaf,1.5345007e-06,1.4123903e-05
931,"bagel, beigel",4.6676587e-06,1.7199767e-05
932,pretzel,3.9772345e-05,8.3145715e-05
933,cheeseburger,1.907662e-06,5.888943e-06
934,"hotdog, hot dog, red hot",2.0849336e-06,1.2518772e-06
935,mashed potato,1.1286786e-06,1.9153683e-07
936,head cabbage,2.9008215e-05,1.3326519e-06
937,broccoli,0.00013445088,6.1569745e-06
938,cauliflower,4.1638865e-05,2.9873738e-07
939,"zucchini, courgette",2.4033898e-06,5.311692e-07
940,spaghetti squash,2.355702e-06,3.2795023e-07
941,acorn squash,3.1795928e-06,7.2077563e-07
942,butternut squash,1.0065689e-06,2.3301275e-06
943,"cucumber, cuke",8.872751e-06,2.1497076e-06
944,"artichoke, globe artichoke",3.3829162e-06,6.276359e-07
945,bell pepper,2.3923585e-06,1.9398914e-07
946,cardoon,5.8381886e-07,2.9461358e-08
947,mushroom,2.4364072e-06,4.962266e-06
948,Granny Smith,4.572402e-05,6.2972026e-06
949,strawberry,2.0488342e-05,8.9057403e-07
950,orange,4.291744e-06,8.0649215e-06
951,lemon,7.5752378e-06,3.6482033e-06
952,fig,5.2661785e-06,4.0480636e-06
953,"pineapple, ananas",2.3138384e-06,1.1858104e-07
954,banana,2.7783437e-06,1.3393601e-06
955,"jackfruit, jak, jack",2.5672172e-05,6.8239033e-06
956,custard apple,6.5505315e-05,3.6291074e-06
957,pomegranate,1.9202564e-06,4.8481193e-06
958,hay,2.533617e-06,5.5227326e-07
959,carbonara,3.861279e-06,1.0881e-06
960,"chocolate sauce, chocolate syrup",1.5131495e-05,1.083257e-05
961,dough,3.0402418e-06,4.310081e-05
962,"meat loaf, meatloaf",2.9548305e-06,8.707864e-07
963,"pizza, pizza pie",7.083665e-07,1.9786514e-06
964,potpie,3.2028502e-06,2.0864293e-06
965,burrito,1.0328781e-06,7.072149e-07
966,red wine,2.4836732e-05,0.00014496183
967,espresso,1.2140631e-05,0.0001558746
968,cup,2.3884955e-05,0.00016383492
969,eggnog,5.4197294e-06,2.2736335e-06
970,alp,3.0035886e-07,7.200676e-08
971,bubble,1.7107886e-06,3.3864312e-06
972,"cliff, drop, drop-off",1.9414674e-06,4.3100822e-08
973,coral reef,1.6083553e-05,1.226117e-06
974,geyser,1.1409109e-06,8.261026e-08
975,"lakeside, lakeshore",1.0182268e-05,1.5693263e-07
976,"promontory, headland, head, foreland",1.211422e-06,9.251823e-08
977,"sandbar, sand bar",8.524951e-06,6.9614026e-07
978,"seashore, coast, seacoast, sea-coast",1.0096806e-05,7.3872246e-07
979,"valley, vale",9.694926e-07,5.1252858e-08
980,volcano,2.9407183e-06,1.2384712e-07
981,"ballplayer, baseball player",0.00013860204,8.187271e-06
982,"groom, bridegroom",4.577531e-06,1.1938321e-06
983,scuba diver,1.6410089e-06,9.639338e-08
984,rapeseed,2.0530237e-05,4.5080237e-06
985,daisy,9.573546e-07,1.376545e-06
986,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",1.4523941e-06,2.5136412e-08
987,corn,3.5268888e-05,1.2698797e-05
988,acorn,6.395089e-06,9.701433e-06
989,"hip, rose hip, rosehip",2.7990944e-07,4.5944425e-08
990,"buckeye, horse chestnut, conker",1.3211248e-05,8.761088e-06
991,coral fungus,5.54156e-06,5.6818594e-06
992,agaric,7.859071e-07,2.822388e-07
993,gyromitra,7.322376e-06,2.9471503e-06
994,"stinkhorn, carrion fungus",3.969436e-07,5.2251494e-07
995,earthstar,2.8561517e-06,3.624794e-06
996,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",5.8330993e-06,7.0423976e-06
997,bolete,6.390928e-07,1.2763564e-06
998,"ear, spike, capitulum",1.5202239e-05,1.43856705e-05
999,"toilet tissue, toilet paper, bathroom tissue",0.00018103942,0.00012739755
